     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from 'bcryptjs'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→async function main() {
     7→  console.log('🌱 Seeding database...')
   730→  const fullGroomingService = await prisma.serviceType.create({
   731→    data: {
   732→      organizationId: barbershopOrg.id,
   733→      name: 'Full Grooming',
   734→      description: 'Complete haircut, beard trim, facial, and wash',
   735→      duration: 60,
   736→      price: 350,
   737→    }
   738→  })
   739→  console.log('✅ Created barbershop service types')
   740→
   741→  // Customers for barbershop
   742→  const barberCustomers = await Promise.all([
   743→    prisma.customer.create({
   744→      data: { organizationId: barbershopOrg.id, name: 'Tilahun Gessesse', phone: '+251911000001', address: 'Addis Ababa, Merkato' }
   745→    }),
   746→    prisma.customer.create({
   747→      data: { organizationId: barbershopOrg.id, name: 'Mulatu Astatke', phone: '+251911000002', address: 'Addis Ababa, Bole' }
   748→    }),
   749→    prisma.customer.create({
   750→      data: { organizationId: barbershopOrg.id, name: 'Eskinder Nega', phone: '+251911000003', address: 'Addis Ababa, CMC' }
   751→    }),
   752→    prisma.customer.create({
   753→      data: { organizationId: barbershopOrg.id, name: 'Aster Aweke', phone: '+251911000004', address: 'Addis Ababa, Piassa' }
   754→    }),
   755→  ])
   756→  console.log(`✅ Created ${barberCustomers.length} barbershop customers`)
   757→
   758→  // Sample bookings for barbershop
   759→  const today = new Date()
   760→  const tomorrow = new Date(today)
   761→  tomorrow.setDate(tomorrow.getDate() + 1)
   762→  const dayAfter = new Date(today)
   763→  dayAfter.setDate(dayAfter.getDate() + 2)
   764→  const yesterday = new Date(today)
   765→  yesterday.setDate(yesterday.getDate() - 1)
   766→
   767→  await Promise.all([
   768→    // Today's bookings
   769→    prisma.serviceBooking.create({
   770→      data: {
   771→        organizationId: barbershopOrg.id,
   772→        serviceTypeId: haircutService.id,
   773→        customerId: barberCustomers[0].id,
   774→        customerName: 'Tilahun Gessesse',
   775→        customerPhone: '+251911000001',
   776→        status: 'completed',
   777→        bookingDate: today,
   778→        startTime: '09:00',
   779→        endTime: '09:30',
   780→      }
   781→    }),
   782→    prisma.serviceBooking.create({
   783→      data: {
   784→        organizationId: barbershopOrg.id,
   785→        serviceTypeId: fullGroomingService.id,
   786→        customerId: barberCustomers[1].id,
   787→        customerName: 'Mulatu Astatke',
   788→        customerPhone: '+251911000002',
   789→        status: 'scheduled',
   790→        bookingDate: today,
   791→        startTime: '10:00',
   792→        endTime: '11:00',
   793→      }
   794→    }),
   795→    prisma.serviceBooking.create({
   796→      data: {
   797→        organizationId: barbershopOrg.id,
   798→        serviceTypeId: beardTrimService.id,
   799→        customerId: barberCustomers[2].id,
   800→        customerName: 'Eskinder Nega',
   801→        customerPhone: '+251911000003',
   802→        status: 'scheduled',
   803→        bookingDate: today,
   804→        startTime: '11:30',
   805→        endTime: '11:45',
   806→      }
   807→    }),
   808→    // Tomorrow's bookings
   809→    prisma.serviceBooking.create({
   810→      data: {
   811→        organizationId: barbershopOrg.id,
   812→        serviceTypeId: haircutService.id,
   813→        customerId: barberCustomers[3].id,
   814→        customerName: 'Aster Aweke',
   815→        customerPhone: '+251911000004',
   816→        status: 'scheduled',
   817→        bookingDate: tomorrow,
   818→        startTime: '09:00',
   819→        endTime: '09:30',
   820→      }
   821→    }),
   822→    prisma.serviceBooking.create({
   823→      data: {
   824→        organizationId: barbershopOrg.id,
   825→        serviceTypeId: fullGroomingService.id,
   826→        customerName: 'Walk-in Customer',
   827→        customerPhone: '+251911000005',
   828→        status: 'scheduled',
   829→        bookingDate: tomorrow,
   830→        startTime: '14:00',
   831→        endTime: '15:00',
   832→      }
   833→    }),
   834→    // Day after tomorrow
   835→    prisma.serviceBooking.create({
   836→      data: {
   837→        organizationId: barbershopOrg.id,
   838→        serviceTypeId: haircutService.id,
   839→        customerName: 'Abebe Bikila',
   840→        customerPhone: '+251911000006',
   841→        status: 'scheduled',
   842→        bookingDate: dayAfter,
   843→        startTime: '10:00',
   844→        endTime: '10:30',
   845→      }
   846→    }),
   847→    // Yesterday's completed/cancelled bookings
   848→    prisma.serviceBooking.create({
   849→      data: {
   850→        organizationId: barbershopOrg.id,
   851→        serviceTypeId: haircutService.id,
   852→        customerId: barberCustomers[0].id,
   853→        customerName: 'Tilahun Gessesse',
   854→        customerPhone: '+251911000001',
   855→        status: 'completed',
   856→        bookingDate: yesterday,
   857→        startTime: '09:00',
   858→        endTime: '09:30',
   859→      }
   860→    }),
   861→    prisma.serviceBooking.create({
   862→      data: {
   863→        organizationId: barbershopOrg.id,
   864→        serviceTypeId: fullGroomingService.id,
   865→        customerName: 'No-show Customer',
   866→        customerPhone: '+251911000007',
   867→        status: 'no_show',
   868→        bookingDate: yesterday,
   869→        startTime: '11:00',
   870→        endTime: '12:00',
   871→      }
   872→    }),
   873→    prisma.serviceBooking.create({
   874→      data: {
   875→        organizationId: barbershopOrg.id,
   876→        serviceTypeId: beardTrimService.id,
   877→        customerName: 'Cancelled Customer',
   878→        customerPhone: '+251911000008',
   879→        status: 'cancelled',
   880→        bookingDate: yesterday,
   881→        startTime: '14:00',
   882→        endTime: '14:15',
   883→      }
   884→    }),
   885→  ])
   886→  console.log('✅ Created barbershop bookings')
   887→
   888→  // ============================================
   889→  // EXTRA ORG DATA (some products/sales for market insights)
   890→  // ============================================
   891→
   892→  // Hana Supermarket (retail) - some products and sales
   893→  const groceryType = await prisma.productType.create({
   894→    data: { organizationId: extraOrgs[0].id, name: 'Grocery', icon: '🛒' }
   895→  })
   896→  const supermarketProducts = await Promise.all([
   897→    prisma.product.create({
   898→      data: {
   899→        productTypeId: groceryType.id, organizationId: extraOrgs[0].id,
   900→        name: 'Teff Flour 5kg', quantity: 50, costPrice: 200, sellingPrice: 280, lowStockThreshold: 10,
   901→      }
   902→    }),
   903→    prisma.product.create({
   904→      data: {
   905→        productTypeId: groceryType.id, organizationId: extraOrgs[0].id,
   906→        name: 'Berbere Spice 500g', quantity: 30, costPrice: 80, sellingPrice: 120, lowStockThreshold: 5,
   907→      }
   908→    }),
   909→    prisma.product.create({
   910→      data: {
   911→        productTypeId: groceryType.id, organizationId: extraOrgs[0].id,
   912→        name: 'Shiro Powder 1kg', quantity: 3, costPrice: 150, sellingPrice: 220, lowStockThreshold: 10,
   913→      }
   914→    }),
   915→  ])
   916→
   917→  // Customer and sale for supermarket
   918→  const supermarketCustomer = await prisma.customer.create({
   919→    data: { organizationId: extraOrgs[0].id, name: 'Local Restaurant', phone: '+251912000001' }
   920→  })
   921→  await prisma.sale.create({
   922→    data: {
   923→      organizationId: extraOrgs[0].id, customerId: supermarketCustomer.id,
   924→      invoiceNumber: 'INV-HS-001', status: 'completed', paymentMethod: 'cash',
   925→      subtotal: 860, discount: 0, tax: 0, total: 860, amountPaid: 860,
   926→      saleDate: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000),
   927→      items: {
   928→        create: [
   929→          { productId: supermarketProducts[0].id, quantity: 2, unitPrice: 280, costPrice: 200, total: 560 },
   930→          { productId: supermarketProducts[1].id, quantity: 2, unitPrice: 120, costPrice: 80, total: 240 },
   931→          { productId: supermarketProducts[2].id, quantity: 1, unitPrice: 220, costPrice: 150, total: 220 },
   932→        ]
   933→      }
   934→    }
   935→  })
   936→  console.log('✅ Created supermarket data')
   937→
   938→  // Merkato General Store (mixed) - products and a repair service type
   939→  const electronicsType = await prisma.productType.create({
   940→    data: { organizationId: extraOrgs[2].id, name: 'Electronics', icon: '🔌' }
   941→  })
   942→  const repairService = await prisma.serviceType.create({
   943→    data: {
   944→      organizationId: extraOrgs[2].id,
   945→      name: 'Phone Repair',
   946→      description: 'Smartphone screen and battery repair',
   947→      duration: 60,
   948→      price: 500,
   949→    }
   950→  })
   951→  const genStoreProducts = await Promise.all([
   952→    prisma.product.create({
   953→      data: {
   954→        productTypeId: electronicsType.id, organizationId: extraOrgs[2].id,
   955→        name: 'Phone Screen Protector', quantity: 100, costPrice: 30, sellingPrice: 80, lowStockThreshold: 20,
   956→      }
   957→    }),
   958→    prisma.product.create({
   959→      data: {
   960→        productTypeId: electronicsType.id, organizationId: extraOrgs[2].id,
   961→        name: 'USB-C Cable', quantity: 2, costPrice: 50, sellingPrice: 120, lowStockThreshold: 10,
   962→      }
   963→    }),
   964→  ])
   965→  const genStoreCustomer = await prisma.customer.create({
   966→    data: { organizationId: extraOrgs[2].id, name: 'Repair Walk-in', phone: '+251913000001' }
   967→  })
   968→  await prisma.serviceBooking.create({
   969→    data: {
   970→      organizationId: extraOrgs[2].id,
   971→      serviceTypeId: repairService.id,
   972→      customerId: genStoreCustomer.id,
   973→      customerName: 'Repair Walk-in',
   974→      customerPhone: '+251913000001',
   975→      status: 'scheduled',
   976→      bookingDate: tomorrow,
   977→      startTime: '10:00',
   978→      endTime: '11:00',
   979→    }
   980→  })
   981→  await prisma.sale.create({
   982→    data: {
   983→      organizationId: extraOrgs[2].id, customerId: genStoreCustomer.id,
   984→      invoiceNumber: 'INV-MGS-001', status: 'completed', paymentMethod: 'cash',
   985→      subtotal: 320, discount: 0, tax: 0, total: 320, amountPaid: 320,
   986→      saleDate: new Date(),
   987→      items: {
   988→        create: [
   989→          { productId: genStoreProducts[0].id, quantity: 3, unitPrice: 80, costPrice: 30, total: 240 },
   990→          { productId: genStoreProducts[1].id, quantity: 1, unitPrice: 120, costPrice: 50, total: 120 },
   991→        ]
   992→      }
   993→    }
   994→  })
   995→  console.log('✅ Created general store data')
   996→
   997→  // Piassa Clothing (retail) - some products
   998→  const clothingType = await prisma.productType.create({
   999→    data: { organizationId: extraOrgs[6].id, name: 'Clothing', icon: '👕' }
  1000→  })
  1001→  await Promise.all([
  1002→    prisma.product.create({
  1003→      data: {
  1004→        productTypeId: clothingType.id, organizationId: extraOrgs[6].id,
  1005→        name: 'Habesha Kemis', quantity: 15, costPrice: 2000, sellingPrice: 3500, lowStockThreshold: 5,
  1006→      }
  1007→    }),
  1008→    prisma.product.create({
  1009→      data: {
  1010→        productTypeId: clothingType.id, organizationId: extraOrgs[6].id,
  1011→        name: 'Netela Shawl', quantity: 8, costPrice: 500, sellingPrice: 900, lowStockThreshold: 5,
  1012→      }
  1013→    }),
  1014→  ])
  1015→
  1016→  // Kazanchis Pharmacy (retail) - some products
  1017→  const medicineType = await prisma.productType.create({
  1018→    data: { organizationId: extraOrgs[7].id, name: 'Medicine', icon: '💊' }
  1019→  })
  1020→  await Promise.all([
  1021→    prisma.product.create({
  1022→      data: {
  1023→        productTypeId: medicineType.id, organizationId: extraOrgs[7].id,
  1024→        name: 'Paracetamol 500mg (Box)', quantity: 100, costPrice: 50, sellingPrice: 80, lowStockThreshold: 20,
  1025→      }
  1026→    }),
  1027→    prisma.product.create({
  1028→      data: {
  1029→        productTypeId: medicineType.id, organizationId: extraOrgs[7].id,
  1030→        name: 'Amoxicillin 250mg (Box)', quantity: 4, costPrice: 120, sellingPrice: 180, lowStockThreshold: 10,
  1031→      }
  1032→    }),
  1033→  ])
  1034→  console.log('✅ Created additional org data')
  1035→
  1036→  // ============================================
  1037→  // MODULES (Platform-wide feature modules)
  1038→  // ============================================
  1039→
  1040→  const moduleData = [
  1041→    { key: 'inventory', name: 'Inventory Management', description: 'Track products, stock levels, and inventory movements across all your shops', icon: 'Package', category: 'core', priceETB: 0, isFree: true, freeTrialDays: 0, order: 0 },
  1042→    { key: 'sales', name: 'Sales & POS', description: 'Process sales, manage invoices, and track revenue with point-of-sale functionality', icon: 'ShoppingCart', category: 'core', priceETB: 0, isFree: true, freeTrialDays: 0, order: 1 },
  1043→    { key: 'debts', name: 'Debt & Credit Tracking', description: 'Track customer and supplier debts, manage credit and payment plans', icon: 'HandCoins', category: 'core', priceETB: 0, isFree: true, freeTrialDays: 0, order: 2 },
  1044→    { key: 'customers', name: 'Customer Management', description: 'Manage customer relationships, purchase history, and loyalty tracking', icon: 'Users', category: 'core', priceETB: 0, isFree: true, freeTrialDays: 0, order: 3 },
  1045→    { key: 'suppliers', name: 'Supplier Management', description: 'Manage supplier relationships, purchase orders, and supply chain tracking', icon: 'Truck', category: 'core', priceETB: 0, isFree: true, freeTrialDays: 0, order: 4 },
  1046→    { key: 'multi-shop', name: 'Multi-Shop Management', description: 'Manage multiple shop locations, assign staff, and track performance per shop', icon: 'Store', category: 'core', priceETB: 0, isFree: true, freeTrialDays: 0, order: 5 },
  1047→    { key: 'services', name: 'Service Booking', description: 'Book appointments, manage service schedules, and track service revenue', icon: 'Wrench', category: 'core', priceETB: 75, isFree: false, freeTrialDays: 30, order: 6 },
  1048→    { key: 'reports', name: 'Reports & Analytics', description: 'Advanced sales reports, profit analysis, and inventory insights with visual charts', icon: 'BarChart3', category: 'analytics', priceETB: 50, isFree: false, freeTrialDays: 30, order: 7 },
  1049→    { key: 'low-stock-alerts', name: 'Low Stock Alerts', description: 'Get automatic notifications when products fall below threshold levels', icon: 'AlertTriangle', category: 'analytics', priceETB: 30, isFree: false, freeTrialDays: 30, order: 8 },
  1050→    { key: 'demand-forecast', name: 'Demand Forecasting', description: 'AI-powered demand prediction based on historical sales data and trends', icon: 'TrendingUp', category: 'analytics', priceETB: 100, isFree: false, freeTrialDays: 30, order: 9 },
  1051→    { key: 'ai-business-assistant', name: 'AI Business Assistant', description: 'Ask questions about your business data and get AI-powered insights and recommendations', icon: 'Brain', category: 'ai', priceETB: 75, isFree: false, freeTrialDays: 30, order: 10 },
  1052→    { key: 'ai-inventory-assistant', name: 'AI Inventory Assistant', description: 'Scan product images to auto-fill product details using AI vision technology', icon: 'ScanSearch', category: 'ai', priceETB: 75, isFree: false, freeTrialDays: 30, order: 11 },
  1053→    { key: 'telegram-bot', name: 'Telegram Bot', description: 'Get inventory updates and sales reports directly through your Telegram bot', icon: 'Send', category: 'integration', priceETB: 40, isFree: false, freeTrialDays: 30, order: 12 },
  1054→    { key: 'whatsapp-business', name: 'WhatsApp Business', description: 'Send notifications and receive orders via WhatsApp Business API integration', icon: 'MessageSquare', category: 'integration', priceETB: 60, isFree: false, freeTrialDays: 30, order: 13 },
  1055→  ]
  1056→
  1057→  const createdModules = await Promise.all(
  1058→    moduleData.map(m => prisma.module.create({ data: m }))
  1059→  )
  1060→  console.log(`✅ Created ${createdModules.length} modules`)
  1061→
  1062→  // Activate modules for ALL organizations
  1063→  // Free modules: permanent active status (no expiry)
  1064→  // Paid modules: 30-day trial
  1065→  const now = new Date()
  1066→  const allOrgs = [demoOrg, barbershopOrg, ...extraOrgs]
  1067→
  1068→  for (const org of allOrgs) {
  1069→    for (const mod of createdModules) {
  1070→      const modInfo = moduleData.find(m => m.key === mod.key)
  1071→      const isFree = modInfo?.isFree ?? mod.priceETB === 0
  1072→
  1073→      if (isFree) {
  1074→        await prisma.organizationModule.create({
  1075→          data: {
  1076→            organizationId: org.id,
  1077→            moduleId: mod.id,
  1078→            status: 'active',
  1079→            isActive: true,
  1080→            expiresAt: null,
  1081→            priceAtActivation: mod.priceETB,
  1082→            autoRenew: false,
  1083→          }
  1084→        })
  1085→      } else {
  1086→        const trialDays = modInfo?.freeTrialDays ?? 30
  1087→        const expiresAt = new Date(now.getTime() + trialDays * 24 * 60 * 60 * 1000)
  1088→        await prisma.organizationModule.create({
  1089→          data: {
  1090→            organizationId: org.id,
  1091→            moduleId: mod.id,
  1092→            status: 'trial',
  1093→            isActive: true,
  1094→            expiresAt,
  1095→            priceAtActivation: mod.priceETB,
  1096→            autoRenew: false,
  1097→          }
  1098→        })
  1099→      }
  1100→    }
  1101→  }
  1102→  console.log(`✅ Activated modules for ${allOrgs.length} organizations`)
  1103→
  1104→  // ============================================
  1105→  // SHOPS (Multi-shop locations)
  1106→  // ============================================
  1107→
  1108→  const demoShops = await Promise.all([
  1109→    prisma.shop.create({
  1110→      data: {
  1111→        organizationId: demoOrg.id,
  1112→        name: 'Bole Main Branch',
  1113→        address: 'Bole Road, Atlas Building, Floor 1',
  1114→        city: 'Addis Ababa',
  1115→        latitude: 9.0250,
  1116→        longitude: 38.7500,
  1117→        phone: '+251111234567',
  1118→        isActive: true,
  1119→      }
  1120→    }),
  1121→    prisma.shop.create({
  1122→      data: {
  1123→        organizationId: demoOrg.id,
  1124→        name: 'CMC Branch',
  1125→        address: 'CMC Road, Sunshine Building',
  1126→        city: 'Addis Ababa',
  1127→        latitude: 9.0320,
  1128→        longitude: 38.7620,
  1129→        phone: '+251111345678',
  1130→        isActive: true,
  1131→      }
  1132→    }),
  1133→    prisma.shop.create({
  1134→      data: {
  1135→        organizationId: demoOrg.id,
  1136→        name: 'Merkato Warehouse',
  1137→        address: 'Merkato Area, Near Stadium',
  1138→        city: 'Addis Ababa',
  1139→        latitude: 9.0200,
  1140→        longitude: 38.7400,
  1141→        phone: '+251111456789',
  1142→        isActive: false,
  1143→      }
  1144→    }),
  1145→  ])
  1146→
  1147→  // Create shop members
  1148→  await Promise.all([
  1149→    prisma.shopMember.create({
  1150→      data: { userId: demoUser.id, shopId: demoShops[0].id, role: 'manager' }
  1151→    }),
  1152→    prisma.shopMember.create({
  1153→      data: { userId: adminUser.id, shopId: demoShops[0].id, role: 'manager' }
  1154→    }),
  1155→    prisma.shopMember.create({
  1156→      data: { userId: adminUser.id, shopId: demoShops[1].id, role: 'cashier' }
  1157→    }),
  1158→    // New role-specific shop members
  1159→    // Shop Manager - Bole Main Branch
  1160→    prisma.shopMember.create({
  1161→      data: { userId: managerUser.id, shopId: demoShops[0].id, role: 'manager' }
  1162→    }),
  1163→    // Shop Cashier - Bole Main Branch (sees Cashier Dashboard)
  1164→    prisma.shopMember.create({
  1165→      data: { userId: cashierUser.id, shopId: demoShops[0].id, role: 'cashier' }
  1166→    }),
  1167→    // Shop Warehouse - CMC Branch
  1168→    prisma.shopMember.create({
  1169→      data: { userId: warehouseUser.id, shopId: demoShops[1].id, role: 'warehouse' }
  1170→    }),
  1171→    // Shop Sales - Bole Main Branch
  1172→    prisma.shopMember.create({
  1173→      data: { userId: shopSalesUser.id, shopId: demoShops[0].id, role: 'sales' }
  1174→    }),
  1175→    // Employee also assigned as cashier at CMC Branch
  1176→    prisma.shopMember.create({
  1177→      data: { userId: employeeUser.id, shopId: demoShops[1].id, role: 'cashier' }
  1178→    }),
  1179→  ])
  1180→  console.log(`✅ Created ${demoShops.length} shops with members`)
  1181→
  1182→  // ============================================
  1183→  // SALES REPS
  1184→  // ============================================
  1185→
  1186→  // Create SalesRep profiles for the sales_rep users
  1187→  const salesRep1 = await prisma.salesRep.create({
  1188→    data: {
  1189→      userId: salesRepUser1.id,
  1190→      phone: '+251911000011',
  1191→      targetCity: 'Addis Ababa',
  1192→      commissionRate: 10,
  1193→      commissionPerReg: 500,
  1194→      isActive: true,
  1195→    }
  1196→  })
  1197→  console.log('✅ Created sales rep profile for:', salesRepUser1.email)
  1198→
  1199→  const salesRep2 = await prisma.salesRep.create({
  1200→    data: {
  1201→      userId: salesRepUser2.id,
  1202→      phone: '+251911000012',
  1203→      targetCity: 'Bahir Dar',
  1204→      commissionRate: 8,
  1205→      commissionPerReg: 400,
  1206→      isActive: true,
  1207→    }
  1208→  })
  1209→  console.log('✅ Created sales rep profile for:', salesRepUser2.email)
  1210→
  1211→  // Set monthly goals for sales reps
  1212→  const currentPeriod = new Date().toISOString().slice(0, 7)
  1213→  await prisma.salesGoal.create({
  1214→    data: {
  1215→      salesRepId: salesRep1.id,
  1216→      period: currentPeriod,
  1217→      targetCount: 10,
  1218→      bonusAmount: 2000,
  1219→    }
  1220→  })
  1221→  await prisma.salesGoal.create({
  1222→    data: {
  1223→      salesRepId: salesRep2.id,
  1224→      period: currentPeriod,
  1225→      targetCount: 8,
  1226→      bonusAmount: 1500,
  1227→    }
  1228→  })
  1229→  console.log('✅ Created sales rep goals')
  1230→
  1231→  console.log('🎉 Seeding complete!')
  1232→  console.log('')
  1233→  console.log('Demo credentials:')
  1234→  console.log('  ─── System-Level Roles ───')
  1235→  console.log('  Platform Admin:')
  1236→  console.log('    Email: admin@invensync.com')
  1237→  console.log('    Password: admin123')
  1238→  console.log('')
  1239→  console.log('  Sales Rep:')
  1240→  console.log('    Email: sales@invensync.com')
  1241→  console.log('    Password: sales123')
  1242→  console.log('')
  1243→  console.log('  ─── Organization-Level Roles ───')
  1244→  console.log('  Org Owner (Owner Dashboard):')
  1245→  console.log('    Email: demo@example.com')
  1246→  console.log('    Password: password123')
  1247→  console.log('')
  1248→  console.log('  Org Manager (Manager Dashboard):')
  1249→  console.log('    Email: manager@invensync.com')
  1250→  console.log('    Password: password123')
  1251→  console.log('')
  1252→  console.log('  Org Employee (Cashier Dashboard):')
  1253→  console.log('    Email: employee@invensync.com')
  1254→  console.log('    Password: password123')
  1255→  console.log('')
  1256→  console.log('  ─── Shop-Level Roles ───')
  1257→  console.log('  Shop Cashier (Cashier Dashboard):')
  1258→  console.log('    Email: cashier@invensync.com')
  1259→  console.log('    Password: password123')
  1260→  console.log('')
  1261→  console.log('  Shop Warehouse:')
  1262→  console.log('    Email: warehouse@invensync.com')
  1263→  console.log('    Password: password123')
  1264→  console.log('')
  1265→  console.log('  Shop Sales:')
  1266→  console.log('    Email: salesstaff@invensync.com')
  1267→  console.log('    Password: password123')
  1268→  console.log('')
  1269→  console.log('  ─── Other Accounts ───')
  1270→  console.log('  Barber Shop Owner:')
  1271→  console.log('    Email: abebe@barbershop.et')
  1272→  console.log('    Password: password123')
  1273→  console.log('')
  1274→  console.log('  Sales Rep #2:')
  1275→  console.log('    Email: daniel@invensync.com')
  1276→  console.log('    Password: sales123')
  1277→}
  1278→
  1279→main()
  1280→  .catch((e) => {
  1281→    console.error('Seed error:', e)
  1282→    process.exit(1)
  1283→  })
  1284→  .finally(async () => {
  1285→    await prisma.$disconnect()
  1286→  })
  1287→
